,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
0,The Trial of the Chicago 7,2020,129,7.9,76,59325,
1,Tenet,2020,150,7.8,69,146622,53.8
2,Spider-Man: Into the Spider-Verse,2018,117,8.4,87,354217,190.24
3,The Gentlemen,2019,113,7.8,51,206052,
4,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64,642356,317.58
5,Knives Out,2019,130,7.9,82,417067,165.36
6,Parasite,2019,132,8.6,96,509683,53.37
7,Once Upon a Time... In Hollywood,2019,161,7.6,83,529503,142.5
8,Soorarai Pottru,2020,153,8.9,1,45476,
9,1917,2019,119,8.3,78,391240,159.23
10,Avengers: Endgame,2019,181,8.4,78,781012,858.37
11,Jojo Rabbit,2019,108,7.9,58,276047,0.35
12,The Shawshank Redemption,1994,142,9.3,80,2308573,28.34
13,The Wolf of Wall Street,2013,180,8.2,75,1160541,116.9
14,Joker,2019,122,8.5,59,897687,335.45
15,The Godfather,1972,175,9.2,100,1593285,134.97
16,Love Actually,2003,135,7.6,55,419153,59.7
17,Interstellar,2014,169,8.6,74,1479178,188.02
18,One Flew Over the Cuckoo's Nest,1975,133,8.7,83,906315,112.0
19,Inception,2010,148,8.8,74,2033589,292.58
20,Hamilton,2020,160,8.6,90,47036,
21,Titanic,1997,194,7.8,75,1033124,659.33
22,Inglourious Basterds,2009,153,8.3,69,1246985,120.54
23,Ocean's Eleven,2001,116,7.7,74,510053,183.42
24,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,1637324,315.54
25,Little Women,2019,135,7.8,91,131958,108.1
26,The Dark Knight,2008,152,9.0,84,2271458,534.86
27,Home Alone,1990,103,7.6,63,457229,285.76
28,Blade Runner 2049,2017,164,8.0,81,450895,92.05
29,The Shining,1980,146,8.4,66,885171,44.02
30,Pulp Fiction,1994,154,8.9,94,1801609,107.93
31,The Matrix,1999,136,8.7,73,1652069,171.48
32,Goodfellas,1990,146,8.7,90,1004987,46.84
33,V for Vendetta,2005,132,8.2,62,1021278,70.51
34,Harry Potter and the Goblet of Fire,2005,157,7.7,81,538938,290.01
35,Ford v Ferrari,2019,152,8.1,81,273581,117.62
36,A Clockwork Orange,1971,136,8.3,77,748900,6.21
37,Gladiator,2000,155,8.5,67,1323300,187.71
38,Full Metal Jacket,1987,116,8.3,76,666595,46.36
39,Hacksaw Ridge,2016,139,8.1,71,426499,67.21
40,Django Unchained,2012,165,8.4,81,1336194,162.81
41,Saving Private Ryan,1998,169,8.6,91,1218690,216.54
42,The Departed,2006,151,8.5,85,1173353,132.38
43,The Green Mile,1999,189,8.6,61,1128893,136.8
44,Back to the Future,1985,116,8.5,87,1042021,210.61
45,Fargo,1996,98,8.1,85,608861,24.61
46,Fight Club,1999,139,8.8,66,1829128,37.03
47,Get Out,2017,104,7.7,85,482850,176.04
48,Dazed and Confused,1993,102,7.6,78,163434,7.99
49,Se7en,1995,127,8.6,65,1422275,100.13
50,Apocalypse Now,1979,147,8.4,94,598669,83.47
51,The Peanut Butter Falcon,2019,97,7.6,70,60152,13.12
52,The Prestige,2006,130,8.5,66,1171379,53.09
53,Casino Royale,2006,144,8.0,80,576092,167.45
54,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85,752792,381.01
55,The Dark Knight Rises,2012,164,8.4,78,1497626,448.14
56,The Hunt for Red October,1990,135,7.6,58,178324,122.01
57,Mad Max: Fury Road,2015,120,8.1,90,868059,154.06
58,The Irishman,2019,209,7.9,94,313683,7.0
59,Forrest Gump,1994,142,8.8,82,1779422,330.25
60,The Silence of the Lambs,1991,118,8.6,85,1252071,130.74
61,About Time,2013,123,7.8,55,295351,15.32
62,Gone Girl,2014,149,8.1,79,845320,167.77
63,The Untouchables,1987,119,7.9,79,277614,76.27
64,Avengers: Infinity War,2018,149,8.4,68,813666,678.82
65,Schindler's List,1993,195,8.9,94,1197606,96.9
66,Zodiac,2007,157,7.7,78,455020,33.08
67,Deadpool 2,2018,119,7.7,66,468901,324.59
68,Watchmen,2009,162,7.6,56,496258,107.51
69,Halloween,1978,91,7.8,87,230707,47.0
70,Guardians of the Galaxy,2014,121,8.0,76,1032397,333.18
71,Pride & Prejudice,2005,129,7.8,82,253331,38.41
72,Léon: The Professional,1994,110,8.5,64,1020676,19.5
73,The Lord of the Rings: The Return of the King,2003,201,8.9,94,1621398,377.85
74,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,542284,249.36
75,The Nightmare Before Christmas,1993,76,8.0,82,294247,75.08
76,Star Wars: Episode IV - A New Hope,1977,121,8.6,90,1215780,322.74
77,Moneyball,2011,133,7.6,87,363055,75.61
78,Indiana Jones and the Last Crusade,1989,127,8.2,65,684390,197.17
79,Platoon,1986,120,8.1,92,377050,138.53
80,Requiem for a Dream,2000,102,8.3,68,757283,3.64
81,Jurassic Park,1993,127,8.1,68,856342,402.45
82,Thor: Ragnarok,2017,130,7.9,74,575033,315.06
83,Rebecca,1940,130,8.1,86,122157,4.36
84,No Country for Old Men,2007,122,8.1,91,843246,74.28
85,The Big Lebowski,1998,117,8.1,71,723214,17.5
86,Boyz n the Hood,1991,112,7.8,76,124035,57.5
87,Mission: Impossible - Fallout,2018,147,7.7,86,286016,220.16
88,The Princess Bride,1987,98,8.1,77,389626,30.86
89,Tombstone,1993,130,7.8,50,124808,56.51
90,Guardians of the Galaxy Vol. 2,2017,136,7.6,67,559271,389.81
91,Avatar,2009,162,7.8,83,1109380,760.51
92,Alien,1979,117,8.4,89,778415,78.9
93,Deadpool,2016,108,8.0,65,891065,363.07
94,Raiders of the Lost Ark,1981,115,8.4,85,874262,248.16
95,Green Book,2018,130,8.2,69,355750,85.08
96,Call Me by Your Name,2017,132,7.9,93,205415,18.1
97,Harry Potter and the Half-Blood Prince,2009,153,7.6,78,465751,301.96
98,Whiplash,2014,106,8.5,88,702784,13.09
99,American Beauty,1999,122,8.3,84,1058734,130.1
100,Coco,2017,105,8.4,81,365449,209.73
101,Star Trek,2009,127,7.9,82,574299,257.73
102,Baby Driver,2017,113,7.6,86,430457,107.83
103,Taxi Driver,1976,114,8.3,94,713465,28.26
104,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63,1007742,305.41
105,The Martian,2015,144,8.0,80,749646,228.43
106,Prisoners,2013,153,8.1,70,590392,61.0
107,Rogue One: A Star Wars Story,2016,133,7.8,65,545357,532.18
108,Edge of Tomorrow,2014,113,7.9,71,592586,100.21
109,Toy Story,1995,81,8.3,95,875172,191.8
110,Goldfinger,1964,110,7.7,87,171292,51.08
111,Portrait of a Lady on Fire,2019,122,8.1,95,56382,3.76
112,Dunkirk,2017,106,7.9,94,542697,188.37
113,Die Hard,1988,132,8.2,72,775098,83.01
114,American Psycho,2000,101,7.6,64,481801,15.07
115,The Grand Budapest Hotel,2014,99,8.1,88,696385,59.1
116,Shutter Island,2010,138,8.2,63,1111656,128.01
117,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65,470395,295.98
118,Good Will Hunting,1997,126,8.3,70,848752,138.43
119,Braveheart,1995,178,8.3,68,949757,75.6
120,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89,900612,34.4
121,The Social Network,2010,120,7.7,95,616453,96.96
122,My Cousin Vinny,1992,120,7.6,68,105601,52.93
123,The Goonies,1985,114,7.8,62,241235,61.5
124,The Curious Case of Benjamin Button,2008,166,7.8,70,581844,127.51
125,Blade Runner,1982,117,8.1,84,685607,32.87
126,The Revenant,2015,156,8.0,76,693868,183.64
127,Logan,2017,137,8.1,77,637072,226.28
128,Her,2013,126,8.0,90,531863,25.57
129,The Usual Suspects,1995,106,8.5,77,979512,23.34
130,The Big Short,2015,130,7.8,81,354942,70.26
131,12 Angry Men,1957,96,9.0,96,678710,4.36
132,The Notebook,2004,123,7.8,53,513924,81.0
133,The Exorcist,1973,122,8.0,81,359475,232.91
134,The Hobbit: An Unexpected Journey,2012,169,7.8,58,750552,303.0
135,Rocky,1976,120,8.1,70,511914,117.24
136,Donnie Darko,2001,113,8.0,88,733822,1.48
137,The Lord of the Rings: The Two Towers,2002,179,8.7,87,1465663,342.55
138,The Hateful Eight,2015,168,7.8,68,506836,54.12
139,Moana,2016,107,7.6,81,266317,248.76
140,Spotlight,2015,129,8.1,93,413189,45.06
141,Boogie Nights,1997,155,7.9,85,236529,26.4
142,The Pianist,2002,150,8.5,85,718088,32.57
143,Skyfall,2012,143,7.7,81,625075,304.36
144,La La Land,2016,128,8.0,94,495575,151.1
145,The Avengers,2012,143,8.0,69,1249995,623.28
146,The Godfather: Part II,1974,202,9.0,90,1113111,57.3
147,Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80,851455,936.66
148,Drive,2011,100,7.8,78,564523,35.06
149,Kingsman: The Secret Service,2014,129,7.7,60,584630,128.26
150,Apollo 13,1995,140,7.6,77,265043,173.84
151,Batman Begins,2005,140,8.2,70,1292587,206.85
152,The Bourne Identity,2002,119,7.9,68,503603,121.66
153,The Girl with the Dragon Tattoo,2011,158,7.8,71,416148,102.52
154,Black Swan,2010,108,8.0,79,692141,106.95
155,300,2006,117,7.6,52,727057,210.61
156,Zootopia,2016,108,8.0,78,426946,341.27
157,Almost Famous,2000,122,7.9,90,250103,32.53
158,Iron Man,2008,126,7.9,79,929001,318.41
159,Ferris Bueller's Day Off,1986,103,7.8,61,318013,70.14
160,The Thing,1982,109,8.1,57,366503,13.78
161,Bohemian Rhapsody,2018,134,8.0,49,440844,216.43
162,A Star Is Born,2018,136,7.6,88,325811,215.29
163,Memento,2000,113,8.4,80,1111878,25.54
164,Marriage Story,2019,137,8.0,94,236528,2.0
165,Stardust,2007,127,7.6,66,252461,38.63
166,There Will Be Blood,2007,158,8.2,93,509754,40.22
167,Spirited Away,2001,125,8.6,96,638267,10.06
168,American Gangster,2007,157,7.8,76,387304,130.16
169,Aliens,1986,137,8.3,84,646128,85.16
170,The Incredibles,2004,115,8.0,90,649294,261.44
171,Heat,1995,170,8.2,76,569065,67.44
172,Dead Poets Society,1989,128,8.1,79,417516,95.86
173,Casablanca,1942,102,8.5,100,515671,1.02
174,Ghostbusters,1984,105,7.8,71,351617,238.63
175,A Beautiful Mind,2001,135,8.2,72,837451,170.74
176,28 Days Later...,2002,113,7.6,73,373306,45.06
177,The Truman Show,1998,103,8.1,90,924184,125.62
178,Scarface,1983,170,8.3,65,730530,45.6
179,Pan's Labyrinth,2006,118,8.2,98,612621,37.63
180,Psycho,1960,109,8.5,97,596382,32.0
181,Citizen Kane,1941,119,8.3,100,394393,1.59
182,The Lion King,1994,88,8.5,88,928635,422.78
183,Oldboy,2003,120,8.4,77,507740,0.71
184,Silver Linings Playbook,2012,122,7.7,81,655686,132.09
185,2001: A Space Odyssey,1968,149,8.3,84,595334,56.95
186,Lost in Translation,2003,102,7.7,89,409066,44.59
187,Toy Story 4,2019,100,7.8,84,195432,434.04
188,Catch Me If You Can,2002,141,8.1,75,814135,164.62
189,Snatch,2000,102,8.3,55,773564,30.33
190,Atonement,2007,123,7.8,85,247738,50.93
191,Ex Machina,2014,108,7.7,78,467962,25.44
192,The Terminator,1984,107,8.0,84,792750,38.4
193,E.T. the Extra-Terrestrial,1982,115,7.8,91,367414,435.11
194,Dallas Buyers Club,2013,117,8.0,80,435178,27.3
195,"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,88,420547,54.51
196,The Breakfast Club,1985,97,7.8,66,353327,45.88
197,Life Is Beautiful,1997,116,8.6,59,614128,57.6
198,The Imitation Game,2014,114,8.0,73,675723,91.13
199,Airplane!,1980,88,7.7,78,211853,83.4
200,The Perks of Being a Wallflower,2012,103,8.0,67,456549,17.74
201,Hot Fuzz,2007,121,7.8,81,458779,23.64
202,Arrival,2016,116,7.9,81,584280,100.55
203,True Romance,1993,119,7.9,59,204663,12.28
204,The Fifth Element,1997,126,7.7,52,429627,63.54
205,Terminator 2: Judgment Day,1991,137,8.5,75,984819,204.84
206,Mulan,1998,88,7.6,71,252237,120.62
207,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,1143999,290.48
208,City of God,2002,130,8.6,79,692154,7.56
209,Jaws,1975,124,8.0,87,539684,260.0
210,The Hangover,2009,100,7.7,73,711276,277.32
211,The Help,2011,146,8.0,62,423513,169.71
212,Room,2015,118,8.1,86,364067,14.68
213,American History X,1998,119,8.5,62,1023946,6.72
214,Sicario,2015,121,7.6,82,365763,46.89
215,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58,937716,309.13
216,Stand by Me,1986,89,8.1,75,359422,52.29
217,The Wizard of Oz,1939,102,8.0,92,368518,2.08
218,"The Good, the Bad and the Ugly",1966,178,8.8,90,680085,6.1
219,Nightcrawler,2014,117,7.9,76,456965,32.38
220,Once Upon a Time in America,1984,229,8.4,1,306647,5.32
221,Indiana Jones and the Temple of Doom,1984,118,7.6,57,443435,179.87
222,Mulholland Drive,2001,147,8.0,85,317237,7.22
223,The Deer Hunter,1978,183,8.1,86,307760,48.98
224,Just Mercy,2019,137,7.6,68,42807,
225,The Hunt,2012,115,8.3,77,274672,0.69
226,The Thin Red Line,1998,170,7.6,78,170956,36.4
227,The Invisible Guest,2016,106,8.1,1,133498,
228,Mary Poppins,1964,139,7.8,88,155916,102.27
229,It's a Wonderful Life,1946,130,8.6,89,392544,
230,Klaus,2019,96,8.2,65,79451,
231,The Best Years of Our Lives,1946,170,8.0,93,56793,23.65
232,Where Eagles Dare,1968,158,7.7,63,51325,
233,X-Men: First Class,2011,131,7.7,65,640982,146.41
234,The Intouchables,2011,112,8.5,57,746612,13.18
235,Hidden Figures,2016,127,7.8,74,196794,169.61
236,Edward Scissorhands,1990,105,7.9,74,442588,56.36
237,The Last of the Mohicans,1992,112,7.7,76,147278,75.51
238,Ratatouille,2007,111,8.0,96,632037,206.45
239,Your Name.,2016,106,8.4,79,186505,5.02
240,The Handmaiden,2016,145,8.1,84,108815,2.01
241,Wonder,2017,113,8.0,66,137671,132.42
242,Come and See,1985,142,8.3,1,56730,
243,Memories of Murder,2003,132,8.1,82,133601,0.01
244,Kill Bill: Vol. 1,2003,111,8.1,69,988207,70.1
245,Reservoir Dogs,1992,99,8.3,79,906980,2.83
246,Into the Wild,2007,148,8.1,73,565977,18.35
247,Sin City,2005,124,8.0,74,735786,74.1
248,The Bourne Supremacy,2004,108,7.7,73,430769,176.24
249,Scent of a Woman,1992,156,8.0,59,258578,63.9
250,Children of Men,2006,109,7.9,84,461137,35.55
251,The Dirty Dozen,1967,150,7.7,73,66534,45.3
252,Big Fish,2003,125,8.0,58,411905,66.26
253,Casino,1995,178,8.2,73,459549,42.44
254,Captain America: Civil War,2016,147,7.8,75,653094,408.08
255,12 Years a Slave,2013,134,8.1,96,631868,56.67
256,What We Do in the Shadows,2014,86,7.7,76,154600,3.33
257,Warrior,2011,140,8.2,71,431567,13.66
258,Downfall,2004,156,8.2,82,327925,5.51
259,Vertigo,1958,128,8.3,100,359122,3.2
260,As Good as It Gets,1997,139,7.7,67,272389,148.48
261,Trainspotting,1996,93,8.1,83,628625,16.5
262,The Sixth Sense,1999,107,8.1,64,902636,293.51
263,Tangled,2010,100,7.7,71,400577,200.82
264,The Name of the Rose,1986,130,7.7,54,100954,7.15
265,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87,572916,42.34
266,Inside Out,2015,95,8.1,94,602017,356.46
267,Wind River,2017,107,7.7,73,198876,33.8
268,Argo,2012,120,7.7,86,567372,136.03
269,Apocalypto,2006,139,7.8,68,288551,50.87
270,Brokeback Mountain,2005,134,7.7,87,319867,83.04
271,The Hobbit: The Desolation of Smaug,2013,161,7.8,66,595101,258.37
272,Predator,1987,107,7.8,45,367841,59.74
273,The Sound of Music,1965,172,8.0,63,200592,163.21
274,Captain Fantastic,2016,118,7.9,72,185573,5.88
275,Dances with Wolves,1990,181,8.0,72,237343,184.21
276,Hunt for the Wilderpeople,2016,101,7.9,81,107940,5.2
277,Minority Report,2002,145,7.6,80,503378,132.07
278,Coraline,2009,100,7.7,80,195107,75.29
279,Remember the Titans,2000,113,7.8,48,196046,115.65
280,Inside Man,2006,129,7.6,76,334449,88.51
281,Capernaum,2018,126,8.4,75,58110,1.66
282,Manchester by the Sea,2016,137,7.8,96,242523,47.7
283,Saw,2004,103,7.6,46,375846,56.0
284,Shaun of the Dead,2004,99,7.9,76,507395,13.54
285,Incredibles 2,2018,118,7.6,80,243978,608.58
286,The Bourne Ultimatum,2007,115,8.0,85,600854,227.47
287,The Theory of Everything,2014,123,7.7,72,397812,35.89
288,Before Sunrise,1995,101,8.1,77,267247,5.54
289,The Lives of Others,2006,137,8.4,89,354027,11.29
290,Zombieland,2009,88,7.6,73,515575,75.59
291,Back to the Future Part II,1989,108,7.8,57,474982,118.5
292,Unforgiven,1992,130,8.2,85,371514,101.16
293,The Blind Side,2009,129,7.6,53,289168,255.96
294,Sherlock Holmes,2009,128,7.6,57,578287,209.03
295,Blue Is the Warmest Colour,2013,180,7.7,89,136954,2.2
296,Cast Away,2000,143,7.8,73,516514,233.63
297,The Godfather: Part III,1990,162,7.6,60,354093,66.67
298,L.A. Confidential,1997,138,8.2,90,526435,64.62
299,Star Trek Into Darkness,2013,132,7.7,72,460610,228.78
300,The Royal Tenenbaums,2001,110,7.6,76,263763,52.36
301,"Monsters, Inc.",2001,92,8.0,79,804555,289.92
302,The Pursuit of Happyness,2006,117,8.0,64,442501,163.57
303,X-Men: Days of Future Past,2014,132,7.9,75,654700,233.92
304,District 9,2009,112,7.9,81,634153,115.65
305,Amélie,2001,122,8.3,69,696561,33.23
306,Papillon,1973,151,8.0,58,120548,53.27
307,Gran Torino,2008,116,8.1,72,713648,148.1
308,Black Hawk Down,2001,144,7.7,74,361005,108.64
309,12 Monkeys,1995,129,8.0,74,572853,57.14
310,The Blues Brothers,1980,133,7.9,60,180927,57.23
311,What's Eating Gilbert Grape,1993,118,7.8,73,212352,9.17
312,Once Upon a Time in the West,1968,165,8.5,80,299127,5.32
313,Captain America: The Winter Soldier,2014,136,7.7,70,726704,259.77
314,Serenity,2005,119,7.8,74,281505,25.51
