,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
315,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,445610,0.28
316,Incendies,2010,131,8.3,80,146147,6.86
317,Amadeus,1984,160,8.3,88,364920,51.97
318,Gone with the Wind,1939,238,8.1,97,286733,198.68
319,Howl's Moving Castle,2004,119,8.2,80,326259,4.71
320,Slumdog Millionaire,2008,120,8.0,84,791904,141.32
321,Young Frankenstein,1974,106,8.0,80,142066,86.3
322,Shrek,2001,90,7.8,84,606589,267.67
323,Kick-Ass,2010,117,7.6,66,521039,48.07
324,Magnolia,1999,188,8.0,77,287009,22.46
325,Mystic River,2003,138,7.9,84,415058,90.14
326,The Right Stuff,1983,193,7.8,91,55616,21.5
327,The Magnificent Seven,1960,128,7.7,74,86745,4.91
328,Sleepers,1996,147,7.6,49,185089,49.1
329,First Blood,1982,93,7.7,61,223803,47.21
330,Walk the Line,2005,136,7.8,72,231755,119.52
331,Freaks,1932,64,7.9,80,41746,
332,Finding Nemo,2003,100,8.1,90,937940,380.84
333,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66,529596,3.9
334,Taken,2008,90,7.8,51,561211,145.0
335,"O Brother, Where Art Thou?",2000,107,7.7,69,282290,45.51
336,Moonrise Kingdom,2012,94,7.8,84,315117,45.51
337,The Others,2001,104,7.6,74,334094,96.52
338,Primal Fear,1996,129,7.7,47,185966,56.12
339,Deliverance,1972,109,7.7,80,97842,7.06
340,Crash,2004,112,7.7,66,417136,54.58
341,Who Framed Roger Rabbit,1988,104,7.7,83,180226,156.45
342,A Few Good Men,1992,138,7.7,62,232340,141.34
343,Willy Wonka & the Chocolate Factory,1971,100,7.8,67,176209,4.0
344,3 Idiots,2009,170,8.4,67,338037,6.53
345,Seven Samurai,1954,207,8.6,98,311872,0.27
346,Being John Malkovich,1999,113,7.7,90,309278,22.86
347,The Game,1997,129,7.8,61,340614,48.32
348,Up,2009,96,8.2,88,922385,293.0
349,"Planes, Trains and Automobiles",1987,93,7.6,72,120835,49.53
350,JFK,1991,189,8.0,72,140324,70.41
351,Enemy at the Gates,2001,131,7.6,53,240947,51.4
352,Training Day,2001,122,7.7,69,385435,76.63
353,Rear Window,1954,112,8.4,100,438221,36.76
354,Rosemary's Baby,1968,137,8.0,96,191214,
355,Office Space,1999,89,7.7,68,239379,10.82
356,The Butterfly Effect,2004,113,7.6,30,447642,57.94
357,Midnight in Paris,2011,94,7.7,81,383945,56.82
358,The Fugitive,1993,130,7.8,87,264562,183.88
359,Blood Diamond,2006,143,8.0,64,493977,57.37
360,The Warriors,1979,92,7.6,65,92804,22.49
361,The Count of Monte Cristo,2002,131,7.8,61,127892,54.23
362,Lion,2016,118,8.0,69,210118,51.74
363,WALL·E,2008,98,8.4,95,985906,223.81
364,The Man Who Would Be King,1975,129,7.8,91,44070,
365,Groundhog Day,1993,101,8.0,72,573279,70.91
366,Princess Mononoke,1997,134,8.4,76,336817,2.38
367,Million Dollar Baby,2004,132,8.1,86,629230,100.49
368,Little Miss Sunshine,2006,101,7.8,80,435634,59.89
369,The King's Speech,2010,118,8.0,88,633190,138.8
370,Seven Pounds,2008,123,7.6,36,284414,69.95
371,The Last Samurai,2003,154,7.7,55,396038,111.11
372,Rush,2013,123,8.1,74,427619,26.95
373,Raging Bull,1980,129,8.2,89,317816,23.38
374,Fear and Loathing in Las Vegas,1998,118,7.6,41,257432,10.68
375,The Color Purple,1985,154,7.8,78,77417,98.47
376,Aladdin,1992,90,8.0,86,370080,217.35
377,Misery,1990,107,7.8,75,181944,61.28
378,The Fault in Our Stars,2014,126,7.7,69,340527,124.87
379,The Machinist,2004,101,7.7,61,354532,1.08
380,In the Name of the Father,1993,133,8.1,84,154863,25.01
381,The Graduate,1967,106,8.0,83,251661,104.95
382,Blazing Saddles,1974,93,7.7,73,124745,119.5
383,The Bridge on the River Kwai,1957,161,8.1,87,201141,44.91
384,Changeling,2008,141,7.7,63,236815,35.74
385,Chinatown,1974,130,8.1,92,290478,29.2
386,How to Train Your Dragon,2010,98,8.1,75,658497,217.58
387,The Fly,1986,96,7.6,79,157973,40.46
388,Billy Elliot,2000,110,7.7,74,125280,22.0
389,Fantastic Mr. Fox,2009,87,7.9,83,195741,21.0
390,Only the Brave,2017,134,7.6,72,56602,18.34
391,Monty Python and the Holy Grail,1975,91,8.2,91,496215,1.23
392,A Christmas Story,1983,93,7.9,77,128243,20.61
393,Sense and Sensibility,1995,136,7.6,84,100969,43.18
394,Beauty and the Beast,1991,84,8.0,95,413760,218.97
395,Big Hero 6,2014,102,7.8,74,405455,222.53
396,Road to Perdition,2002,117,7.7,72,244252,104.45
397,500 Days of Summer,2009,95,7.7,76,468176,32.39
398,True Grit,2010,110,7.6,80,308203,171.24
399,Glory,1989,122,7.8,78,120902,26.83
400,The Road Warrior,1981,96,7.6,77,164933,12.47
401,Toy Story 3,2010,103,8.3,92,747824,415.0
402,Butch Cassidy and the Sundance Kid,1969,110,8.0,66,200413,102.31
403,Moon,2009,97,7.9,67,332421,5.01
404,Gravity,2013,91,7.7,96,761947,274.09
405,Blue Velvet,1986,120,7.7,76,178821,8.55
406,Breakfast at Tiffany's,1961,115,7.6,76,164683,
407,Y Tu Mamá También,2001,106,7.6,88,114733,13.62
408,Gifted,2017,101,7.6,60,97695,24.8
409,Bridge of Spies,2015,142,7.6,81,284097,72.31
410,Kill Bill: Vol. 2,2004,137,8.0,83,675813,66.21
411,Grave of the Fireflies,1988,89,8.5,94,230299,
412,Lawrence of Arabia,1962,228,8.3,100,264668,44.82
413,Captain Phillips,2013,134,7.8,82,416188,107.1
414,The Florida Project,2017,111,7.6,92,92477,5.9
415,Gattaca,1997,106,7.8,64,278251,12.34
416,A Silent Voice: The Movie,2016,130,8.1,78,44173,
417,Blow,2001,124,7.6,52,238568,52.99
418,The Little Mermaid,1989,83,7.6,88,234649,111.54
419,The Secret in Their Eyes,2009,129,8.2,80,190398,6.39
420,The Birds,1963,119,7.7,90,169658,11.4
421,The Boy in the Striped Pajamas,2008,94,7.8,55,188080,9.03
422,Do the Right Thing,1989,120,8.0,93,87880,27.55
423,The Sandlot,1993,101,7.8,55,78094,32.42
424,Togo,2019,113,8.0,69,33751,
425,Despicable Me,2010,95,7.6,72,495459,251.51
426,Roma,2018,135,7.7,96,137324,
427,Dangal,2016,161,8.4,1,151991,12.39
428,In Bruges,2008,107,7.9,67,386932,7.76
429,Hell or High Water,2016,102,7.6,88,201046,26.86
430,Man on Fire,2004,146,7.7,47,326365,77.91
431,The Elephant Man,1980,124,8.1,78,217226,
432,The Great Escape,1963,172,8.2,86,222052,12.1
433,Creed,2015,133,7.6,82,244502,109.77
434,Brazil,1985,132,7.9,84,185985,9.93
435,The Fighter,2010,116,7.8,79,336987,93.62
436,I Saw the Devil,2010,144,7.8,67,108875,0.13
437,Wreck-It Ralph,2012,101,7.7,72,375373,189.42
438,The Seventh Seal,1957,96,8.2,88,162023,
439,Toy Story 2,1999,92,7.9,88,520679,245.85
440,Barry Lyndon,1975,185,8.1,89,147416,
441,The Sting,1973,129,8.3,83,238811,159.6
442,North by Northwest,1959,136,8.3,98,295509,13.28
443,Boyhood,2014,165,7.9,100,332992,25.38
444,Donnie Brasco,1997,127,7.7,76,275499,41.91
445,To Kill a Mockingbird,1962,129,8.2,88,291306,
446,Straight Outta Compton,2015,147,7.8,72,177594,161.2
447,Mr. Nobody,2009,141,7.8,63,214034,0.0
448,In the Mood for Love,2000,98,8.1,85,121560,2.73
449,The Farewell,2019,100,7.6,89,47710,16.88
450,Fried Green Tomatoes,1991,130,7.7,64,66173,82.42
451,The Skin I Live In,2011,120,7.6,70,137000,3.19
452,Akira,1988,124,8.0,1,162378,0.55
453,Stalker,1979,162,8.2,1,114470,0.23
454,Planet of the Apes,1968,112,8.0,79,164048,33.4
455,Traffic,2000,147,7.6,86,194372,124.12
456,Ben-Hur,1959,212,8.1,90,216941,74.7
457,Gone Baby Gone,2007,114,7.6,72,247725,20.3
458,Lethal Weapon,1987,109,7.6,68,234172,65.21
459,Dil Bechara,2020,101,7.9,1,107763,
460,Dog Day Afternoon,1975,125,8.0,86,233161,50.0
461,Rain Man,1988,133,8.0,65,468576,178.8
462,The Girl with the Dragon Tattoo,2009,152,7.8,76,207397,10.1
463,Harakiri,1962,133,8.6,85,39760,
464,Eastern Promises,2007,100,7.6,82,225727,17.11
465,Midnight Cowboy,1969,113,7.8,79,99793,44.79
466,The Boondock Saints,1999,108,7.8,44,225878,0.03
467,Hachi: A Dog's Tale,2009,93,8.1,1,249250,
468,Evil Dead II,1987,84,7.8,72,146960,5.92
469,Dangerous Liaisons,1988,119,7.6,74,63963,34.7
470,Some Like It Hot,1959,121,8.2,98,240830,25.0
471,When Harry Met Sally...,1989,95,7.6,76,192925,92.82
472,Dogville,2003,178,8.0,60,136398,1.53
473,La Haine,1995,98,8.1,1,147342,0.31
474,Before Sunset,2004,80,8.1,90,232271,5.82
475,Falling Down,1993,113,7.6,56,168506,40.9
476,Adaptation.,2002,115,7.7,83,176601,22.25
477,Life of Pi,2012,127,7.9,79,574929,124.99
478,Rushmore,1998,93,7.7,86,167582,17.11
479,"Paris, Texas",1984,145,8.1,78,88684,2.18
480,From Here to Eternity,1953,118,7.6,85,42894,30.5
481,Paths of Glory,1957,88,8.4,90,175509,
482,The Lego Movie,2014,100,7.7,83,321569,257.76
483,Philadelphia,1993,125,7.7,66,221639,77.32
484,The Holy Mountain,1973,114,7.9,76,36149,0.06
485,A Bronx Tale,1993,121,7.8,80,126556,17.27
486,Dark City,1998,100,7.6,66,186592,14.38
487,Das Boot,1981,149,8.3,86,229137,11.49
488,The Raid: Redemption,2011,101,7.6,73,188824,4.11
489,Cinema Paradiso,1988,155,8.5,80,226728,11.99
490,Shoplifters,2018,121,8.0,93,59369,3.31
491,7 Kogustaki Mucize,2019,132,8.3,1,31096,
492,Match Point,2005,124,7.6,72,204511,23.09
493,Kelly's Heroes,1970,144,7.6,50,44800,1.38
494,Close Encounters of the Third Kind,1977,138,7.6,90,182619,132.09
495,Spartacus,1960,197,7.9,87,123156,30.0
496,The French Connection,1971,104,7.7,94,108703,15.63
497,Isle of Dogs,2018,101,7.9,82,135688,32.02
498,Carlito's Way,1993,144,7.9,65,198725,36.95
499,Before Midnight,2013,109,7.9,94,138843,8.11
500,Mother,2009,129,7.8,79,50791,0.55
501,A Hard Day's Night,1964,87,7.6,96,39886,13.78
502,Searching,2018,102,7.6,71,136869,26.02
503,All the President's Men,1976,138,8.0,84,101276,70.6
504,Breathless,1960,90,7.8,1,72158,0.34
505,The Insider,1999,157,7.8,84,158317,28.97
506,End of Watch,2012,109,7.6,68,226159,41.0
507,The Illusionist,2006,110,7.6,68,352538,39.87
508,The Jungle Book,1967,78,7.6,65,164288,141.84
509,Metropolis,1927,153,8.3,98,158145,1.24
510,My Neighbor Totoro,1988,86,8.2,86,284598,1.11
511,Night of the Living Dead,1968,96,7.9,89,115478,0.09
512,Wild Tales,2014,122,8.1,77,173704,3.11
513,Lost Highway,1997,134,7.6,52,129330,3.8
514,Lord of War,2005,122,7.6,62,291911,24.15
515,Fiddler on the Roof,1971,181,8.0,67,38856,80.5
516,3:10 to Yuma,2007,122,7.7,76,286289,53.61
517,Empire of the Sun,1987,153,7.7,62,114339,22.24
518,Singin' in the Rain,1952,103,8.3,99,215861,8.82
519,Ghost in the Shell,1995,83,8.0,76,127257,0.52
520,Monty Python's Life of Brian,1979,94,8.1,77,363183,20.05
521,Sing Street,2016,106,7.9,79,83918,3.24
522,Sunset Blvd.,1950,110,8.4,1,198888,
523,Ran,1985,162,8.2,96,110761,4.14
524,This Is Spinal Tap,1984,82,7.9,92,127615,0.19
525,The Bridges of Madison County,1995,135,7.6,66,72130,71.52
526,Awakenings,1990,121,7.8,74,122692,52.1
527,Let the Right One In,2008,114,7.9,82,204333,2.12
528,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94,251141,128.08
529,Amores Perros,2000,154,8.1,83,221362,5.38
530,Battle Royale,2000,114,7.6,81,167726,
531,A Fistful of Dollars,1964,99,8.0,65,195523,14.5
532,Barton Fink,1991,116,7.7,69,112045,6.15
533,Naked,1993,132,7.8,84,33860,1.77
534,The Wrestler,2008,109,7.9,80,287728,26.24
535,After Hours,1985,97,7.7,90,58093,10.6
536,Frost/Nixon,2008,122,7.7,80,102365,18.59
537,Doctor Zhivago,1965,197,8.0,69,68973,111.72
538,Solaris,1972,167,8.1,90,79630,
539,"Blood In, Blood Out",1993,180,8.0,47,28564,4.5
540,Robin Hood,1973,83,7.6,57,114207,32.06
541,Perfect Blue,1997,81,8.0,1,56118,0.78
542,"Synecdoche, New York",2008,124,7.6,67,81792,3.08
543,The Ten Commandments,1956,220,7.9,1,62918,93.74
544,Dawn of the Dead,1978,127,7.9,71,110646,5.1
545,High Noon,1952,85,7.9,89,96329,9.45
546,Andhadhun,2018,139,8.3,1,68721,1.37
547,The Best Offer,2013,131,7.8,49,106617,0.09
548,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76,150628,78.76
549,A Separation,2011,123,8.3,95,216810,7.1
550,Cool Hand Luke,1967,127,8.1,92,159890,16.22
551,Flipped,2010,90,7.7,45,80647,1.75
552,Dirty Harry,1971,102,7.7,90,141864,35.9
553,The Last Picture Show,1971,118,8.0,93,41809,29.13
554,How to Train Your Dragon 2,2014,102,7.8,76,301728,177.0
555,Patton,1970,172,7.9,91,93097,61.7
556,A Streetcar Named Desire,1951,122,8.0,97,98114,8.0
557,Die Hard with a Vengeance,1995,128,7.6,58,360069,100.01
558,Annie Hall,1977,93,8.0,92,249991,39.2
559,Roman Holiday,1953,118,8.0,78,125953,
560,Snow White and the Seven Dwarfs,1937,83,7.6,95,179308,184.93
561,The Last King of Scotland,2006,123,7.7,74,173979,17.61
562,The Man from Earth,2007,87,7.9,1,172321,
563,The Apartment,1960,125,8.3,94,161600,18.6
564,The Iron Giant,1999,86,8.0,85,170095,23.16
565,A Little Princess,1995,97,7.7,83,31862,10.02
566,The Artist,2011,100,7.9,89,228929,44.67
567,The King of Comedy,1982,109,7.8,73,86352,2.5
568,For a Few Dollars More,1965,132,8.3,74,229560,15.0
569,The Longest Day,1962,178,7.8,75,51775,39.1
570,Network,1976,121,8.1,83,143417,
571,Miller's Crossing,1990,115,7.7,66,124752,5.08
572,The Body,2012,112,7.6,1,55925,
573,Ip Man,2008,106,8.0,59,209654,
574,Hotel Rwanda,2004,121,8.1,79,331623,23.53
575,The Conversation,1974,113,7.8,85,96886,4.42
576,Ed Wood,1994,127,7.8,70,164005,5.89
577,Nosferatu,1922,94,7.9,1,87957,
578,Mississippi Burning,1988,128,7.8,65,87049,34.6
579,Funny Games,1997,108,7.6,69,63955,
580,Like Stars on Earth,2007,165,8.4,1,165219,1.22
581,Gangs of Wasseypur,2012,321,8.2,89,80464,
582,Finding Neverland,2004,106,7.7,67,197322,51.68
583,21 Grams,2003,124,7.6,70,222762,16.29
584,M,1931,99,8.3,1,141484,0.03
585,Chungking Express,1994,102,8.1,77,61402,0.6
586,Charade,1963,113,7.9,83,67405,13.47
587,Fantasia,1940,125,7.7,96,87631,76.41
588,The Fall,2006,117,7.9,64,106571,2.28
589,La Dolce Vita,1960,174,8.0,95,65585,19.52
590,The Wild Bunch,1969,135,7.9,97,76727,12.06
591,Persona,1966,83,8.1,86,100945,
592,Blood Simple,1984,99,7.6,82,86533,2.15
593,Tumbbad,2018,104,8.3,1,26083,
594,The Searchers,1956,119,7.9,94,79352,
595,Enter the Dragon,1973,102,7.7,83,95353,25.0
596,Kiki's Delivery Service,1989,103,7.8,83,121049,
597,I Am Sam,2001,132,7.7,28,141954,40.31
598,Ponyo,2008,101,7.7,86,122636,15.09
599,Nausicaä of the Valley of the Wind,1984,117,8.1,86,147906,0.5
600,The Little Prince,2015,108,7.7,70,55945,1.34
601,The Raid 2,2014,150,8.0,71,113179,2.63
602,Escape from Alcatraz,1979,112,7.6,76,119437,43.0
603,October Sky,1999,108,7.8,71,81709,32.48
604,Gandhi,1982,191,8.0,79,216369,52.77
605,Kung Fu Hustle,2004,99,7.7,78,126027,17.11
606,Badlands,1973,94,7.8,93,64968,
607,Rio Bravo,1959,141,8.0,93,55547,12.54
608,Glengarry Glen Ross,1992,100,7.7,82,94819,10.73
609,50/50,2011,100,7.6,72,313612,35.01
610,Days of Heaven,1978,94,7.8,93,51940,
611,Malcolm X,1992,202,7.7,73,84523,48.17
612,Sling Blade,1996,135,8.0,84,86238,24.48
613,Dawn of the Planet of the Apes,2014,130,7.6,79,408988,208.55
614,This Is England,2006,101,7.7,86,114897,0.33
615,The Great Beauty,2013,141,7.8,86,79848,2.85
616,Ordinary People,1980,124,7.7,86,46369,54.8
617,Clerks,1994,92,7.7,70,210367,3.15
618,The Hustler,1961,134,8.0,90,74529,8.28
619,Kramer vs. Kramer,1979,105,7.8,77,131541,106.26
620,The Third Man,1949,93,8.1,97,157031,0.45
621,My Fair Lady,1964,170,7.8,95,85519,72.0
622,25th Hour,2002,135,7.6,68,168784,13.06
623,All That Jazz,1979,123,7.9,72,27741,37.82
624,Giant,1956,201,7.6,84,33632,
625,Witness for the Prosecution,1957,116,8.4,1,106877,8.18
626,Detachment,2011,98,7.7,52,76031,0.07
627,Paddington 2,2017,103,7.8,88,59340,40.44
628,Rebel Without a Cause,1955,111,7.7,89,82449,
629,Beasts of No Nation,2015,137,7.7,79,72758,0.08
630,Peeping Tom,1960,101,7.7,1,30957,0.08
631,On the Waterfront,1954,108,8.1,91,140342,9.6
632,Dancer in the Dark,2000,140,8.0,61,101055,4.18
633,Fanny and Alexander,1982,188,8.1,100,56843,4.97
634,The Great Dictator,1940,125,8.4,1,200291,0.29
635,A Man Called Ove,2015,116,7.7,70,46123,3.36
636,Star Trek II: The Wrath of Khan,1982,113,7.7,67,111700,78.91
637,Baahubali: The Beginning,2015,159,8.1,1,101429,6.74
638,Bonnie and Clyde,1967,111,7.8,86,101185,
639,Open Your Eyes,1997,119,7.7,1,63518,0.37
640,Letters from Iwo Jima,2006,141,7.9,89,153047,13.76
641,Serpico,1973,130,7.7,87,108218,29.8
642,Me and Earl and the Dying Girl,2015,105,7.7,74,121856,6.74
643,Cinderella Man,2005,144,8.0,69,174646,61.65
644,All About Eve,1950,138,8.2,98,119208,0.01
645,Midnight Express,1978,121,7.6,59,72920,35.0
646,Winter Sleep,2014,196,8.1,88,44939,0.17
647,The Outlaw Josey Wales,1976,135,7.8,69,64848,31.8
648,Dial M for Murder,1954,105,8.2,75,155919,0.01
649,The Last Emperor,1987,163,7.7,76,93024,43.98
